Стаж_аудитора;Возраст_аудитора;Продолжит_междувахт_отдыха_аудитора;Продолжительность_вахты_аудитора;Время_на_вахте_аудитора;Стаж_работника;Возраст_работника;Продолжительность_вахты_работника;Продолжит_междувахт_отдыха_работника;Балл_анкетирования_работника;Индекс_массы_тела_работника;Адаптационный_потенциал_работника;Нахождение_на_рабочей_вахте_работника;Физическое_утомление_работника;Месяц_ПАБ;Переход_из_ночной_смены_работника;Выход_после_праздника_работника;Стаж_работника_категории;Возраст_работника_категории;Балл_анкетирования_категории;Индекс_массы_тела_работника_категории;Адаптационный_потенциал_категории;Выявление_опасных_действий
20;39;30;30;11;10;34;30;30;0;26.47;2.681;22;0;1;0;1;4;2;3;3;2;0
20;39;30;30;12;3;26;35;30;0;21.45;2.393;31;1;1;0;1;2;2;3;2;1;0
7;35;43;34;14;8;32;47;31;0;20.45;2.464;42;1;1;0;1;4;2;3;2;1;0
7;35;43;34;14;4;30;31;30;-3;22.88;2.508;25;0;1;0;1;3;2;3;2;1;0
20;39;30;30;11;4;36;26;35;5;25.5;2.668;22;0;1;0;1;3;3;3;3;2;0
8;53;31;42;35;8;32;47;31;0;20.45;2.464;46;1;1;0;1;4;2;3;2;1;0
8;53;31;42;35;4;36;26;35;5;25.5;2.668;25;0;1;0;1;3;3;3;3;2;0
10;50;32;55;39;23;44;30;78;-18;24.62;2.753;2;0;1;0;0;5;3;2;2;2;0
10;50;32;55;39;3;32;30;31;-3;32.4;2.828;10;0;1;0;0;2;2;3;3;2;0
8;37;31;39;26;31;55;30;31;-8;29.83;3.06;26;1;1;0;0;6;4;3;3;2;0
8;37;31;39;26;23;42;33;37;3;23.2;2.671;19;0;1;0;0;5;3;3;2;2;0
8;37;31;39;27;13;47;30;33;1;27.7;2.885;23;0;1;0;0;4;4;3;3;2;0
8;37;31;39;27;21;50;24;28;7;35.8;3.17;20;0;1;0;0;5;4;3;3;3;0
16;53;29;32;28;5;27;30;31;-13;27.68;2.605;27;1;1;0;0;3;2;2;3;2;0
